===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2018-06-29 18:44:32
count workspace : c:\Users\Max\Desktop\engine
total files : 2339
total code lines : 297331
total comment lines : 37832
total blank lines : 34814

doc\html\_c_m_l_8cpp_source.html, code is 100, comment is 5, blank is 2.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.10.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.105.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.11.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.15.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.17.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.21.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.26.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.28.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.29.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.39.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.45.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.66.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.7.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.79.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.read.93.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.write.1.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.write.105.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.write.11.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.write.17.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.write.28.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.write.29.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.write.34.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.write.37.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.write.39.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link-VCTIP.write.45.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.command.1.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.read.1.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.write.1.tlog, it is a binary file.
lib\glm\CMakeFiles\3.11.0\Debug\VCTargetsPath.tlog\VCTargetsPath.lastbuildstate, code is 2, comment is 0, blank is 0.
lib\glm\CMakeFiles\3.11.0\VCTargetsPath.txt, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\3.11.0\VCTargetsPath.vcxproj, code is 28, comment is 0, blank is 0.
lib\glm\CMakeFiles\305c795dd4389ca80258ca0e8a39cd84\INSTALL_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\305c795dd4389ca80258ca0e8a39cd84\RUN_TESTS_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\347fee0c8dda66e6cc7008d03219bc77\INSTALL_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\347fee0c8dda66e6cc7008d03219bc77\RUN_TESTS_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\4735115ceb319f64c4d68b46e6232491\generate.stamp.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\4735115ceb319f64c4d68b46e6232491\INSTALL_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\4735115ceb319f64c4d68b46e6232491\RUN_TESTS_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\4735115ceb319f64c4d68b46e6232491\uninstall.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\96c2036649a456dc482c204bf8eb377e\INSTALL_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\96c2036649a456dc482c204bf8eb377e\RUN_TESTS_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\abaac400ee2a0b8a2f3876bc355f9b67\INSTALL_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\abaac400ee2a0b8a2f3876bc355f9b67\RUN_TESTS_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\b79c32ea67f83550ea3a0dcd372b08bd\INSTALL_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\b79c32ea67f83550ea3a0dcd372b08bd\RUN_TESTS_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\cmake.check_cache, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\CMakeOutput.log, code is 131, comment is 0, blank is 26.
lib\glm\CMakeFiles\e38ca558ce60fbe42b11afa292ed8b81\INSTALL_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\e38ca558ce60fbe42b11afa292ed8b81\RUN_TESTS_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\Export\lib\cmake\glm\glmTargets.cmake, code is 77, comment is 0, blank is 13.
lib\glm\CMakeFiles\fc9658e91c7f98f64efc4bf6498ee04a\INSTALL_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\fc9658e91c7f98f64efc4bf6498ee04a\RUN_TESTS_force.rule, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\feature_tests.bin, it is a binary file.
lib\glm\CMakeFiles\feature_tests.cxx, code is 168, comment is 0, blank is 223.
lib\glm\CMakeFiles\generate.stamp, code is 1, comment is 0, blank is 0.
lib\glm\CMakeFiles\generate.stamp.depend, code is 85, comment is 0, blank is 0.
lib\glm\CMakeFiles\generate.stamp.list, code is 8, comment is 0, blank is 0.
lib\glm\CMakeFiles\TargetDirectories.txt, code is 20, comment is 0, blank is 0.
lib\glm\CMakeLists.txt, code is 94, comment is 0, blank is 25.
lib\glm\CTestTestfile.cmake, code is 8, comment is 0, blank is 0.
lib\glm\doc\api\a00001.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00001_source.html, code is 487, comment is 5, blank is 2.
lib\glm\doc\api\a00002.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00002_source.html, code is 115, comment is 5, blank is 2.
lib\glm\doc\api\a00003.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00003_source.html, code is 179, comment is 5, blank is 2.
lib\glm\doc\api\a00004.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00004_source.html, code is 888, comment is 5, blank is 2.
lib\glm\doc\api\a00005.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00005_source.html, code is 775, comment is 5, blank is 2.
lib\glm\doc\api\a00006.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00006_source.html, code is 225, comment is 5, blank is 2.
lib\glm\doc\api\a00007.html, code is 195, comment is 5, blank is 5.
lib\glm\doc\api\a00007_source.html, code is 243, comment is 5, blank is 2.
lib\glm\doc\api\a00008.html, code is 139, comment is 5, blank is 5.
lib\glm\doc\api\a00008_source.html, code is 147, comment is 5, blank is 2.
lib\glm\doc\api\a00009.html, code is 195, comment is 5, blank is 5.
lib\glm\doc\api\a00009_source.html, code is 182, comment is 5, blank is 2.
lib\glm\doc\api\a00010.html, code is 114, comment is 5, blank is 5.
lib\glm\doc\api\a00010_source.html, code is 126, comment is 5, blank is 2.
lib\glm\doc\api\a00011.html, code is 127, comment is 5, blank is 5.
lib\glm\doc\api\a00011_source.html, code is 128, comment is 5, blank is 2.
lib\glm\doc\api\a00012.html, code is 124, comment is 5, blank is 5.
lib\glm\doc\api\a00012_source.html, code is 129, comment is 5, blank is 2.
lib\glm\doc\api\a00013.html, code is 129, comment is 5, blank is 5.
lib\glm\doc\api\a00013_source.html, code is 143, comment is 5, blank is 2.
lib\glm\doc\api\a00014.html, code is 121, comment is 5, blank is 5.
lib\glm\doc\api\a00014_source.html, code is 134, comment is 5, blank is 2.
lib\glm\doc\api\a00015.html, code is 253, comment is 5, blank is 5.
lib\glm\doc\api\a00015_source.html, code is 270, comment is 5, blank is 2.
lib\glm\doc\api\a00016.html, code is 121, comment is 5, blank is 5.
lib\glm\doc\api\a00016_source.html, code is 132, comment is 5, blank is 2.
lib\glm\doc\api\a00017.html, code is 433, comment is 5, blank is 5.
lib\glm\doc\api\a00017_source.html, code is 275, comment is 5, blank is 2.
lib\glm\doc\api\a00018.html, code is 131, comment is 5, blank is 5.
lib\glm\doc\api\a00018_source.html, code is 138, comment is 5, blank is 2.
lib\glm\doc\api\a00019_source.html, code is 122, comment is 5, blank is 2.
lib\glm\doc\api\a00020.html, code is 103, comment is 4, blank is 4.
lib\glm\doc\api\a00020_source.html, code is 225, comment is 5, blank is 2.
lib\glm\doc\api\a00021.html, code is 182, comment is 5, blank is 5.
lib\glm\doc\api\a00021_source.html, code is 310, comment is 5, blank is 2.
lib\glm\doc\api\a00022.html, code is 234, comment is 5, blank is 5.
lib\glm\doc\api\a00022_source.html, code is 249, comment is 5, blank is 2.
lib\glm\doc\api\a00023.html, code is 123, comment is 5, blank is 5.
lib\glm\doc\api\a00023_source.html, code is 125, comment is 5, blank is 2.
lib\glm\doc\api\a00024.html, code is 269, comment is 5, blank is 5.
lib\glm\doc\api\a00024_source.html, code is 373, comment is 5, blank is 2.
lib\glm\doc\api\a00025.html, code is 133, comment is 5, blank is 5.
lib\glm\doc\api\a00025_source.html, code is 139, comment is 5, blank is 2.
lib\glm\doc\api\a00026.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00026_source.html, code is 265, comment is 5, blank is 2.
lib\glm\doc\api\a00027.html, code is 109, comment is 5, blank is 5.
lib\glm\doc\api\a00027_source.html, code is 120, comment is 5, blank is 2.
lib\glm\doc\api\a00028.html, code is 189, comment is 5, blank is 5.
lib\glm\doc\api\a00028_source.html, code is 224, comment is 5, blank is 2.
lib\glm\doc\api\a00029.html, code is 111, comment is 5, blank is 5.
lib\glm\doc\api\a00029_source.html, code is 114, comment is 5, blank is 2.
lib\glm\doc\api\a00030.html, code is 155, comment is 5, blank is 5.
lib\glm\doc\api\a00030_source.html, code is 154, comment is 5, blank is 2.
lib\glm\doc\api\a00031.html, code is 141, comment is 5, blank is 5.
lib\glm\doc\api\a00031_source.html, code is 147, comment is 5, blank is 2.
lib\glm\doc\api\a00032.html, code is 137, comment is 5, blank is 5.
lib\glm\doc\api\a00032_source.html, code is 145, comment is 5, blank is 2.
lib\glm\doc\api\a00033.html, code is 115, comment is 5, blank is 5.
lib\glm\doc\api\a00033_source.html, code is 125, comment is 5, blank is 2.
lib\glm\doc\api\a00034.html, code is 1455, comment is 5, blank is 5.
lib\glm\doc\api\a00034_source.html, code is 1754, comment is 5, blank is 2.
lib\glm\doc\api\a00035.html, code is 137, comment is 5, blank is 5.
lib\glm\doc\api\a00035_source.html, code is 145, comment is 5, blank is 2.
lib\glm\doc\api\a00036.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00036_source.html, code is 155, comment is 5, blank is 2.
lib\glm\doc\api\a00037.html, code is 115, comment is 5, blank is 5.
lib\glm\doc\api\a00037_source.html, code is 129, comment is 5, blank is 2.
lib\glm\doc\api\a00038.html, code is 113, comment is 5, blank is 5.
lib\glm\doc\api\a00038_source.html, code is 127, comment is 5, blank is 2.
lib\glm\doc\api\a00039.html, code is 99, comment is 5, blank is 5.
lib\glm\doc\api\a00039_source.html, code is 221, comment is 5, blank is 2.
lib\glm\doc\api\a00040.html, code is 119, comment is 5, blank is 5.
lib\glm\doc\api\a00040_source.html, code is 126, comment is 5, blank is 2.
lib\glm\doc\api\a00041.html, code is 140, comment is 5, blank is 5.
lib\glm\doc\api\a00041_source.html, code is 143, comment is 5, blank is 2.
lib\glm\doc\api\a00042.html, code is 157, comment is 5, blank is 5.
lib\glm\doc\api\a00042_source.html, code is 181, comment is 5, blank is 2.
lib\glm\doc\api\a00043.html, code is 131, comment is 5, blank is 5.
lib\glm\doc\api\a00043_source.html, code is 161, comment is 5, blank is 2.
lib\glm\doc\api\a00044.html, code is 104, comment is 5, blank is 5.
lib\glm\doc\api\a00044_source.html, code is 273, comment is 5, blank is 2.
lib\glm\doc\api\a00045.html, code is 113, comment is 5, blank is 5.
lib\glm\doc\api\a00045_source.html, code is 125, comment is 5, blank is 2.
lib\glm\doc\api\a00046_source.html, code is 2508, comment is 5, blank is 2.
lib\glm\doc\api\a00047.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00047_source.html, code is 123, comment is 5, blank is 2.
lib\glm\doc\api\a00048.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00048_source.html, code is 115, comment is 5, blank is 2.
lib\glm\doc\api\a00049.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00049_source.html, code is 114, comment is 5, blank is 2.
lib\glm\doc\api\a00050.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00050_source.html, code is 114, comment is 5, blank is 2.
lib\glm\doc\api\a00051.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00051_source.html, code is 123, comment is 5, blank is 2.
lib\glm\doc\api\a00052.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00052_source.html, code is 114, comment is 5, blank is 2.
lib\glm\doc\api\a00053.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00053_source.html, code is 114, comment is 5, blank is 2.
lib\glm\doc\api\a00054.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00054_source.html, code is 114, comment is 5, blank is 2.
lib\glm\doc\api\a00055.html, code is 98, comment is 5, blank is 5.
lib\glm\doc\api\a00055_source.html, code is 123, comment is 5, blank is 2.
lib\glm\doc\api\a00056.html, code is 125, comment is 5, blank is 5.
lib\glm\doc\api\a00056_source.html, code is 211, comment is 5, blank is 2.
lib\glm\doc\api\a00057.html, code is 121, comment is 5, blank is 5.
lib\glm\doc\api\a00057_source.html, code is 133, comment is 5, blank is 2.
lib\glm\doc\api\a00058.html, code is 115, comment is 5, blank is 5.
lib\glm\doc\api\a00058_source.html, code is 123, comment is 5, blank is 2.
lib\glm\doc\api\a00059.html, code is 109, comment is 5, blank is 5.
lib\glm\doc\api\a00059_source.html, code is 127, comment is 5, blank is 2.
lib\glm\doc\api\a00060.html, code is 121, comment is 5, blank is 5.
lib\glm\doc\api\a00060_source.html, code is 135, comment is 5, blank is 2.
lib\glm\doc\api\a00061.html, code is 393, comment is 5, blank is 5.
lib\glm\doc\api\a00061_source.html, code is 470, comment is 5, blank is 2.
lib\glm\doc\api\a00062.html, code is 122, comment is 5, blank is 5.
lib\glm\doc\api\a00062_source.html, code is 140, comment is 5, blank is 2.
lib\glm\doc\api\a00063.html, code is 113, comment is 5, blank is 5.
lib\glm\doc\api\a00063_source.html, code is 121, comment is 5, blank is 2.
lib\glm\doc\api\a00064.html, code is 155, comment is 5, blank is 5.
lib\glm\doc\api\a00064_source.html, code is 179, comment is 5, blank is 2.
lib\glm\doc\api\a00065.html, code is 141, comment is 5, blank is 5.
lib\glm\doc\api\a00065_source.html, code is 158, comment is 5, blank is 2.
lib\glm\doc\api\a00066.html, code is 139, comment is 5, blank is 5.
lib\glm\doc\api\a00066_source.html, code is 144, comment is 5, blank is 2.
lib\glm\doc\api\a00067.html, code is 325, comment is 5, blank is 5.
lib\glm\doc\api\a00067_source.html, code is 390, comment is 5, blank is 2.
lib\glm\doc\api\a00068.html, code is 126, comment is 5, blank is 5.
lib\glm\doc\api\a00068_source.html, code is 145, comment is 5, blank is 2.
lib\glm\doc\api\a00069.html, code is 110, comment is 5, blank is 5.
lib\glm\doc\api\a00069_source.html, code is 120, comment is 5, blank is 2.
lib\glm\doc\api\a00070.html, code is 117, comment is 5, blank is 5.
lib\glm\doc\api\a00070_source.html, code is 132, comment is 5, blank is 2.
lib\glm\doc\api\a00071.html, code is 139, comment is 5, blank is 5.
lib\glm\doc\api\a00071_source.html, code is 143, comment is 5, blank is 2.
lib\glm\doc\api\a00072.html, code is 111, comment is 5, blank is 5.
lib\glm\doc\api\a00072_source.html, code is 117, comment is 5, blank is 2.
lib\glm\doc\api\a00073.html, code is 115, comment is 5, blank is 5.
lib\glm\doc\api\a00073_source.html, code is 121, comment is 5, blank is 2.
lib\glm\doc\api\a00074.html, code is 149, comment is 5, blank is 5.
lib\glm\doc\api\a00074_source.html, code is 151, comment is 5, blank is 2.
lib\glm\doc\api\a00075.html, code is 117, comment is 5, blank is 5.
lib\glm\doc\api\a00075_source.html, code is 127, comment is 5, blank is 2.
lib\glm\doc\api\a00076.html, code is 115, comment is 5, blank is 5.
lib\glm\doc\api\a00076_source.html, code is 122, comment is 5, blank is 2.
lib\glm\doc\api\a00077.html, code is 323, comment is 5, blank is 5.
lib\glm\doc\api\a00077_source.html, code is 348, comment is 5, blank is 2.
lib\glm\doc\api\a00078.html, code is 143, comment is 5, blank is 5.
lib\glm\doc\api\a00078_source.html, code is 147, comment is 5, blank is 2.
lib\glm\doc\api\a00079.html, code is 111, comment is 5, blank is 5.
lib\glm\doc\api\a00079_source.html, code is 118, comment is 5, blank is 2.
lib\glm\doc\api\a00080.html, code is 113, comment is 5, blank is 5.
lib\glm\doc\api\a00080_source.html, code is 123, comment is 5, blank is 2.
lib\glm\doc\api\a00081.html, code is 109, comment is 5, blank is 5.
lib\glm\doc\api\a00081_source.html, code is 117, comment is 5, blank is 2.
lib\glm\doc\api\a00082.html, code is 117, comment is 5, blank is 5.
lib\glm\doc\api\a00082_source.html, code is 160, comment is 5, blank is 2.
lib\glm\doc\api\a00083.html, code is 215, comment is 5, blank is 5.
lib\glm\doc\api\a00083_source.html, code is 363, comment is 5, blank is 2.
lib\glm\doc\api\a00084.html, code is 195, comment is 5, blank is 5.
lib\glm\doc\api\a00084_source.html, code is 247, comment is 5, blank is 2.
lib\glm\doc\api\a00085.html, code is 135, comment is 5, blank is 5.
lib\glm\doc\api\a00085_source.html, code is 137, comment is 5, blank is 2.
lib\glm\doc\api\a00086.html, code is 99, comment is 5, blank is 5.
lib\glm\doc\api\a00086_source.html, code is 178, comment is 5, blank is 2.
lib\glm\doc\api\a00087.html, code is 117, comment is 5, blank is 5.
